Approval,Date,Value
Approve,2011-02-09,0.3
Disapprove,2011-02-09,0.55
Don't know,2011-02-09,0.15
Approve,2011-02-16,0.3
Disapprove,2011-02-16,0.55
Don't know,2011-02-16,0.15
Approve,2011-02-23,0.3
Disapprove,2011-02-23,0.54
Don't know,2011-02-23,0.15
Approve,2011-03-02,0.3
Disapprove,2011-03-02,0.55
Don't know,2011-03-02,0.15
Approve,2011-03-09,0.29
Disapprove,2011-03-09,0.57
Don't know,2011-03-09,0.14
Approve,2011-03-16,0.29
Disapprove,2011-03-16,0.57
Don't know,2011-03-16,0.15
Approve,2011-03-23,0.31
Disapprove,2011-03-23,0.55
Don't know,2011-03-23,0.15
Approve,2011-03-30,0.32
Disapprove,2011-03-30,0.54
Don't know,2011-03-30,0.14
Approve,2011-04-06,0.31
Disapprove,2011-04-06,0.55
Don't know,2011-04-06,0.14
Approve,2011-04-13,0.31
Disapprove,2011-04-13,0.55
Don't know,2011-04-13,0.14
Approve,2011-04-20,0.3
Disapprove,2011-04-20,0.54
Don't know,2011-04-20,0.15
Approve,2011-04-27,0.32
Disapprove,2011-04-27,0.55
Don't know,2011-04-27,0.14
Approve,2011-05-03,0.32
Disapprove,2011-05-03,0.53
Don't know,2011-05-03,0.15
Approve,2011-05-11,0.33
Disapprove,2011-05-11,0.54
Don't know,2011-05-11,0.13
Approve,2011-05-18,0.33
Disapprove,2011-05-18,0.54
Don't know,2011-05-18,0.13
Approve,2011-05-25,0.32
Disapprove,2011-05-25,0.54
Don't know,2011-05-25,0.15
Approve,2011-06-01,0.33
Disapprove,2011-06-01,0.53
Don't know,2011-06-01,0.15
Approve,2011-06-08,0.31
Disapprove,2011-06-08,0.54
Don't know,2011-06-08,0.15
Approve,2011-06-15,0.3
Disapprove,2011-06-15,0.55
Don't know,2011-06-15,0.14
Approve,2011-06-22,0.3
Disapprove,2011-06-22,0.55
Don't know,2011-06-22,0.15
Approve,2011-06-29,0.3
Disapprove,2011-06-29,0.56
Don't know,2011-06-29,0.14
Approve,2011-07-06,0.29
Disapprove,2011-07-06,0.57
Don't know,2011-07-06,0.14
Approve,2011-07-12,0.29
Disapprove,2011-07-12,0.57
Don't know,2011-07-12,0.15
Approve,2011-07-20,0.29
Disapprove,2011-07-20,0.56
Don't know,2011-07-20,0.15
Approve,2011-07-27,0.29
Disapprove,2011-07-27,0.56
Don't know,2011-07-27,0.15
Approve,2011-08-03,0.3
Disapprove,2011-08-03,0.56
Don't know,2011-08-03,0.15
Approve,2011-08-10,0.29
Disapprove,2011-08-10,0.56
Don't know,2011-08-10,0.15
Approve,2011-08-17,0.29
Disapprove,2011-08-17,0.57
Don't know,2011-08-17,0.14
Approve,2011-08-24,0.29
Disapprove,2011-08-24,0.56
Don't know,2011-08-24,0.14
Approve,2011-08-31,0.3
Disapprove,2011-08-31,0.55
Don't know,2011-08-31,0.15
Approve,2011-09-07,0.3
Disapprove,2011-09-07,0.55
Don't know,2011-09-07,0.15
Approve,2011-09-14,0.3
Disapprove,2011-09-14,0.55
Don't know,2011-09-14,0.15
Approve,2011-09-21,0.3
Disapprove,2011-09-21,0.55
Don't know,2011-09-21,0.15
Approve,2011-09-28,0.3
Disapprove,2011-09-28,0.55
Don't know,2011-09-28,0.15
Approve,2011-10-05,0.31
Disapprove,2011-10-05,0.55
Don't know,2011-10-05,0.14
Approve,2011-10-12,0.3
Disapprove,2011-10-12,0.55
Don't know,2011-10-12,0.15
Approve,2011-10-19,0.29
Disapprove,2011-10-19,0.56
Don't know,2011-10-19,0.16
Approve,2011-10-26,0.28
Disapprove,2011-10-26,0.57
Don't know,2011-10-26,0.15
Approve,2011-11-02,0.29
Disapprove,2011-11-02,0.56
Don't know,2011-11-02,0.15
Approve,2011-11-09,0.28
Disapprove,2011-11-09,0.56
Don't know,2011-11-09,0.16
Approve,2011-11-16,0.28
Disapprove,2011-11-16,0.57
Don't know,2011-11-16,0.15
Approve,2011-11-23,0.28
Disapprove,2011-11-23,0.57
Don't know,2011-11-23,0.15
Approve,2011-11-30,0.28
Disapprove,2011-11-30,0.56
Don't know,2011-11-30,0.15
Approve,2011-12-07,0.29
Disapprove,2011-12-07,0.57
Don't know,2011-12-07,0.14
Approve,2011-12-14,0.32
Disapprove,2011-12-14,0.53
Don't know,2011-12-14,0.16
Approve,2011-12-21,0.32
Disapprove,2011-12-21,0.53
Don't know,2011-12-21,0.15
Approve,2011-12-22,0.31
Disapprove,2011-12-22,0.54
Don't know,2011-12-22,0.15
Approve,2012-01-04,0.32
Disapprove,2012-01-04,0.51
Don't know,2012-01-04,0.16
Approve,2012-01-11,0.33
Disapprove,2012-01-11,0.52
Don't know,2012-01-11,0.15
Approve,2012-01-18,0.32
Disapprove,2012-01-18,0.53
Don't know,2012-01-18,0.16
Approve,2012-01-24,0.32
Disapprove,2012-01-24,0.53
Don't know,2012-01-24,0.15
Approve,2012-02-01,0.33
Disapprove,2012-02-01,0.52
Don't know,2012-02-01,0.15
Approve,2012-02-08,0.31
Disapprove,2012-02-08,0.54
Don't know,2012-02-08,0.15
Approve,2012-02-15,0.31
Disapprove,2012-02-15,0.53
Don't know,2012-02-15,0.16
Approve,2012-02-22,0.3
Disapprove,2012-02-22,0.55
Don't know,2012-02-22,0.15
Approve,2012-02-29,0.31
Disapprove,2012-02-29,0.53
Don't know,2012-02-29,0.16
Approve,2012-03-07,0.3
Disapprove,2012-03-07,0.56
Don't know,2012-03-07,0.14
Approve,2012-03-14,0.29
Disapprove,2012-03-14,0.55
Don't know,2012-03-14,0.16
Approve,2012-03-21,0.29
Disapprove,2012-03-21,0.56
Don't know,2012-03-21,0.15
Approve,2012-03-28,0.27
Disapprove,2012-03-28,0.59
Don't know,2012-03-28,0.15
Approve,2012-04-04,0.23
Disapprove,2012-04-04,0.63
Don't know,2012-04-04,0.14
Approve,2012-04-11,0.26
Disapprove,2012-04-11,0.6
Don't know,2012-04-11,0.14
Approve,2012-04-18,0.24
Disapprove,2012-04-18,0.61
Don't know,2012-04-18,0.15
Approve,2012-04-25,0.23
Disapprove,2012-04-25,0.63
Don't know,2012-04-25,0.14
Approve,2012-05-02,0.23
Disapprove,2012-05-02,0.62
Don't know,2012-05-02,0.14
Approve,2012-05-09,0.23
Disapprove,2012-05-09,0.63
Don't know,2012-05-09,0.14
Approve,2012-05-16,0.24
Disapprove,2012-05-16,0.62
Don't know,2012-05-16,0.14
Approve,2012-05-23,0.24
Disapprove,2012-05-23,0.61
Don't know,2012-05-23,0.15
Approve,2012-05-30,0.24
Disapprove,2012-05-30,0.62
Don't know,2012-05-30,0.14
Approve,2012-06-06,0.25
Disapprove,2012-06-06,0.61
Don't know,2012-06-06,0.14
Approve,2012-06-13,0.24
Disapprove,2012-06-13,0.61
Don't know,2012-06-13,0.15
Approve,2012-06-20,0.24
Disapprove,2012-06-20,0.61
Don't know,2012-06-20,0.15
Approve,2012-06-27,0.26
Disapprove,2012-06-27,0.6
Don't know,2012-06-27,0.14
Approve,2012-07-04,0.24
Disapprove,2012-07-04,0.61
